User-agent: *
Allow: /

Disallow: /login
Disallow: /registro
Disallow: /registro-confirmacion
Disallow: /recuperar-contrasena
Disallow: /set-password
Disallow: /PendienteVerificacion
Disallow: /Comprar
Disallow: /DetalleSubasta
Disallow: /Ganados
Disallow: /Guardadas
Disallow: /MisSubastas
Disallow: /DetalleSubastaVendedor
Disallow: /SeBusca
Disallow: /Deseados
Disallow: /Movimientos
Disallow: /MisRecargas
Disallow: /Cuenta
Disallow: /Notificaciones
Disallow: /Configuracion
Disallow: /AyudaSoporte
Disallow: /SoporteCasos
Disallow: /Partners
Disallow: /PeritajesPendientes
Disallow: /HistorialPeritajes
Disallow: /PeritajeDetalle
Disallow: /HistorialPeritajeDetalle
Disallow: /Admin
Disallow: /B2BCatalogo
Disallow: /MisOfertas
Disallow: /Preferencias
Disallow: /MiRendimiento
Disallow: /MisMetas

Sitemap: https://mubis.co/sitemap.xml
